Salary,Children,Catalogs,Middle,Old,Young,Female,Male,Own,Rent,Married,Single,Close,Far,Amt_Spnt_Class
45000,1,18,1,0,0,0,1,1,0,0,1,0,1,Low
87200,0,18,1,0,0,0,1,1,0,1,0,1,0,Med
49900,1,24,1,0,0,0,1,1,0,0,1,1,0,Med
66900,0,12,1,0,0,0,1,1,0,1,0,1,0,Med
47600,1,12,1,0,0,1,0,1,0,0,1,1,0,Low
47900,0,12,1,0,0,1,0,1,0,0,1,1,0,Med
59400,0,18,1,0,0,0,1,1,0,0,1,1,0,High
32700,2,6,1,0,0,1,0,0,1,0,1,1,0,Low
34200,1,18,1,0,0,0,1,0,1,0,1,1,0,Low
96600,0,12,1,0,0,0,1,1,0,1,0,1,0,Med
126300,1,6,1,0,0,1,0,1,0,1,0,1,0,High
31600,1,12,0,0,1,0,1,0,1,0,1,1,0,Low
108100,3,18,1,0,0,1,0,1,0,1,0,0,1,High
43300,3,24,1,0,0,1,0,0,1,0,1,1,0,Low
17900,0,6,0,1,0,1,0,0,1,0,1,0,1,Low
50100,1,18,1,0,0,0,1,1,0,0,1,0,1,Med
74700,0,12,0,1,0,1,0,1,0,1,0,1,0,High
60000,0,6,0,1,0,0,1,0,1,1,0,1,0,Med
33400,0,12,0,0,1,0,1,1,0,0,1,1,0,Low
68800,0,6,1,0,0,1,0,0,1,1,0,1,0,Med
25700,2,6,1,0,0,1,0,0,1,0,1,1,0,Low
83700,0,24,1,0,0,0,1,1,0,1,0,1,0,High
50500,0,12,1,0,0,0,1,0,1,0,1,1,0,Med
17300,0,12,0,0,1,1,0,0,1,0,1,1,0,Low
45800,0,6,1,0,0,0,1,1,0,0,1,1,0,Low
108900,0,12,0,1,0,0,1,1,0,1,0,1,0,High
60500,2,6,1,0,0,1,0,0,1,1,0,1,0,Low
84100,0,18,0,1,0,1,0,1,0,1,0,0,1,High
25100,0,12,0,0,1,0,1,0,1,1,0,0,1,Low
69900,1,18,1,0,0,0,1,1,0,1,0,1,0,High
97100,0,12,1,0,0,0,1,1,0,1,0,1,0,Med
72200,2,18,1,0,0,1,0,1,0,1,0,1,0,Low
78900,0,18,0,1,0,1,0,1,0,1,0,0,1,High
62500,3,6,1,0,0,1,0,1,0,0,1,0,1,Low
17800,1,6,0,0,1,1,0,0,1,0,1,1,0,Low
105500,1,6,1,0,0,1,0,1,0,1,0,1,0,High
46100,2,12,1,0,0,1,0,1,0,0,1,1,0,Low
27100,1,12,0,0,1,0,1,0,1,0,1,1,0,Low
60300,1,6,0,0,1,0,1,0,1,1,0,0,1,Med
12000,0,6,0,0,1,1,0,0,1,0,1,1,0,Low
48400,0,12,1,0,0,1,0,1,0,0,1,1,0,Med
45600,0,18,1,0,0,0,1,0,1,0,1,1,0,Med
35200,2,6,1,0,0,1,0,1,0,0,1,1,0,Low
60200,0,24,1,0,0,0,1,0,1,0,1,0,1,High
53900,1,18,1,0,0,1,0,0,1,1,0,0,1,High
70400,2,12,1,0,0,0,1,1,0,1,0,1,0,Med
36900,0,18,0,0,1,0,1,0,1,1,0,1,0,Low
36100,0,12,0,1,0,1,0,1,0,0,1,1,0,Low
11000,2,18,0,0,1,1,0,0,1,0,1,1,0,Low
61600,0,18,1,0,0,0,1,1,0,0,1,1,0,Med
88700,1,18,1,0,0,0,1,1,0,1,0,1,0,High
88600,1,18,1,0,0,1,0,1,0,1,0,0,1,High
79500,0,18,1,0,0,0,1,0,1,1,0,1,0,High
18900,1,6,0,0,1,1,0,0,1,0,1,1,0,Low
17300,0,6,0,1,0,1,0,1,0,0,1,1,0,Low
81400,2,6,1,0,0,1,0,0,1,1,0,1,0,Med
36500,0,24,0,0,1,0,1,0,1,1,0,1,0,Med
43300,1,18,1,0,0,1,0,1,0,0,1,1,0,Med
76700,1,24,1,0,0,0,1,1,0,1,0,1,0,Med
123000,1,24,1,0,0,0,1,1,0,1,0,0,1,High
56300,3,6,1,0,0,0,1,1,0,0,1,1,0,Low
70000,0,24,1,0,0,0,1,1,0,1,0,1,0,High
48100,0,18,1,0,0,0,1,1,0,0,1,1,0,Med
79400,0,6,0,0,1,1,0,0,1,1,0,1,0,Med
63700,3,12,1,0,0,1,0,1,0,1,0,1,0,Low
21200,0,12,0,0,1,0,1,0,1,0,1,1,0,Low
53900,0,12,1,0,0,0,1,0,1,0,1,1,0,Med
118800,0,18,0,1,0,1,0,1,0,1,0,1,0,High
79400,3,6,1,0,0,1,0,1,0,1,0,1,0,Low
20400,0,24,0,1,0,1,0,0,1,0,1,0,1,Low
52400,0,18,1,0,0,0,1,0,1,0,1,1,0,Low
17600,0,6,0,1,0,1,0,1,0,0,1,1,0,Low
23500,0,12,0,0,1,0,1,0,1,0,1,1,0,Low
56900,2,12,0,0,1,0,1,0,1,1,0,1,0,Low
95100,2,12,1,0,0,0,1,1,0,1,0,1,0,Low
119800,2,24,1,0,0,0,1,1,0,1,0,1,0,High
58700,0,24,0,1,0,0,1,1,0,0,1,1,0,Med
76700,2,6,1,0,0,1,0,1,0,1,0,1,0,Low
67600,1,18,1,0,0,0,1,1,0,1,0,1,0,Med
61500,2,24,1,0,0,0,1,1,0,0,1,1,0,Med
72900,0,6,0,1,0,1,0,1,0,1,0,1,0,Low
21200,0,6,0,1,0,1,0,0,1,0,1,1,0,Low
32400,1,12,0,1,0,0,1,0,1,0,1,1,0,Low
62200,3,24,1,0,0,1,0,1,0,1,0,1,0,High
24400,0,6,0,1,0,1,0,1,0,0,1,1,0,Low
66500,3,12,1,0,0,0,1,1,0,1,0,1,0,Low
72200,0,24,0,1,0,1,0,0,1,1,0,0,1,High
16900,2,6,0,0,1,1,0,0,1,0,1,1,0,Low
56300,0,24,0,0,1,0,1,0,1,1,0,1,0,Med
22000,0,12,0,1,0,1,0,1,0,0,1,0,1,Low
18800,2,18,0,0,1,1,0,0,1,0,1,1,0,Low
26600,2,24,0,0,1,1,0,0,1,0,1,1,0,Low
72100,0,24,1,0,0,1,0,0,1,1,0,1,0,High
55600,0,18,1,0,0,0,1,1,0,0,1,0,1,High
14600,3,6,0,0,1,1,0,0,1,0,1,1,0,Low
45900,0,24,0,1,0,0,1,1,0,1,0,1,0,Med
15100,0,6,0,0,1,1,0,1,0,0,1,1,0,Low
140700,3,12,1,0,0,0,1,1,0,1,0,1,0,Med
90300,0,24,1,0,0,0,1,1,0,1,0,1,0,High
95900,0,24,0,1,0,0,1,1,0,1,0,1,0,High
20800,0,6,0,0,1,0,1,0,1,0,1,0,1,Low
98400,0,12,1,0,0,0,1,1,0,1,0,1,0,Med
15000,2,12,0,0,1,1,0,0,1,0,1,1,0,Low
17700,1,12,0,0,1,0,1,0,1,0,1,1,0,Low
102400,1,18,1,0,0,0,1,1,0,1,0,1,0,Med
17800,1,18,0,0,1,0,1,0,1,0,1,0,1,Low
13800,1,12,0,0,1,0,1,0,1,0,1,0,1,Low
50500,1,12,1,0,0,1,0,0,1,0,1,1,0,Low
42000,3,18,1,0,0,1,0,0,1,0,1,1,0,Low
95800,3,12,1,0,0,0,1,1,0,1,0,1,0,Low
15200,0,12,0,0,1,0,1,0,1,0,1,1,0,Low
15800,2,12,0,0,1,0,1,0,1,0,1,1,0,Low
51400,0,6,0,1,0,0,1,1,0,0,1,1,0,Low
38200,0,6,0,1,0,1,0,0,1,1,0,1,0,Low
39900,1,12,1,0,0,1,0,0,1,0,1,1,0,Low
21600,2,12,0,0,1,1,0,1,0,0,1,1,0,Low
65900,0,24,0,1,0,1,0,1,0,1,0,1,0,Med
97500,1,12,1,0,0,1,0,1,0,1,0,1,0,Med
63000,0,18,1,0,0,0,1,0,1,1,0,0,1,High
31900,0,12,0,0,1,1,0,1,0,0,1,0,1,Low
45500,1,18,1,0,0,1,0,0,1,0,1,0,1,Med
12800,0,12,0,1,0,1,0,1,0,0,1,1,0,Low
12600,2,12,0,1,0,1,0,1,0,1,0,0,1,Low
50700,3,6,1,0,0,0,1,0,1,0,1,1,0,Low
17900,3,6,0,0,1,1,0,0,1,0,1,1,0,Low
14400,1,18,0,0,1,1,0,0,1,0,1,1,0,Low
23800,0,6,0,1,0,1,0,1,0,0,1,1,0,Low
84700,3,24,1,0,0,0,1,1,0,1,0,1,0,High
36900,1,6,1,0,0,1,0,0,1,0,1,1,0,Low
20600,0,6,0,1,0,1,0,1,0,0,1,1,0,Low
41500,0,24,0,0,1,0,1,0,1,1,0,1,0,Med
83100,2,6,1,0,0,0,1,1,0,1,0,1,0,Low
88700,2,24,1,0,0,0,1,1,0,1,0,0,1,High
54700,0,24,0,1,0,1,0,1,0,1,0,1,0,Med
68900,2,18,1,0,0,0,1,1,0,0,1,1,0,High
22200,2,18,0,0,1,1,0,0,1,0,1,1,0,Low
70900,1,12,1,0,0,1,0,1,0,1,0,1,0,Low
55900,0,12,1,0,0,0,1,1,0,0,1,1,0,Med
80800,1,18,1,0,0,1,0,1,0,1,0,1,0,Med
100600,3,24,1,0,0,0,1,1,0,1,0,0,1,High
39900,0,6,0,1,0,1,0,1,0,0,1,1,0,Low
71200,3,12,0,0,1,1,0,0,1,1,0,1,0,Low
61000,0,18,0,1,0,1,0,1,0,1,0,1,0,High
38700,0,24,0,1,0,0,1,1,0,0,1,1,0,Med
98900,0,18,1,0,0,0,1,1,0,1,0,0,1,High
64300,0,6,1,0,0,0,1,1,0,0,1,1,0,Med
75600,0,12,1,0,0,1,0,1,0,1,0,1,0,Med
53700,0,24,0,0,1,1,0,0,1,1,0,0,1,High
66600,0,18,1,0,0,0,1,1,0,0,1,1,0,Med
89000,0,12,0,1,0,1,0,1,0,1,0,1,0,Med
18200,2,12,0,0,1,1,0,0,1,0,1,0,1,Low
73600,1,6,0,0,1,1,0,0,1,1,0,1,0,Low
45600,0,12,1,0,0,1,0,0,1,0,1,0,1,Med
73000,0,6,0,0,1,0,1,1,0,1,0,1,0,Med
29600,3,12,0,0,1,0,1,1,0,0,1,1,0,Low
92900,1,6,1,0,0,0,1,0,1,1,0,1,0,High
13900,0,6,0,1,0,1,0,0,1,0,1,0,1,Low
64300,3,6,0,0,1,0,1,0,1,1,0,1,0,Low
77100,2,6,1,0,0,0,1,1,0,1,0,1,0,Low
27500,3,12,0,0,1,1,0,1,0,0,1,1,0,Low
81800,0,6,0,1,0,0,1,0,1,1,0,1,0,Low
41700,0,18,0,1,0,1,0,0,1,1,0,1,0,Med
51000,0,12,0,1,0,1,0,1,0,1,0,1,0,Med
55900,1,12,1,0,0,0,1,0,1,0,1,1,0,Low
19800,2,12,0,0,1,0,1,0,1,0,1,1,0,Low
17600,0,6,0,0,1,0,1,0,1,0,1,1,0,Low
84100,1,24,1,0,0,0,1,0,1,1,0,0,1,High
85600,0,24,1,0,0,0,1,1,0,1,0,1,0,High
13400,0,18,0,0,1,0,1,0,1,0,1,1,0,Low
47200,1,12,0,0,1,1,0,0,1,1,0,0,1,Med
96300,1,24,1,0,0,0,1,1,0,1,0,1,0,High
60500,3,12,1,0,0,0,1,1,0,1,0,1,0,Low
35800,1,24,1,0,0,1,0,1,0,0,1,1,0,Med
106100,3,12,1,0,0,0,1,0,1,1,0,1,0,Low
18000,0,12,0,0,1,0,1,0,1,0,1,1,0,Low
50000,1,6,1,0,0,0,1,0,1,0,1,0,1,Med
58200,0,18,0,1,0,1,0,1,0,0,1,1,0,Med
13500,2,12,0,0,1,1,0,0,1,0,1,0,1,Low
59900,1,6,1,0,0,1,0,1,0,1,0,1,0,Low
18400,1,12,0,0,1,1,0,0,1,0,1,0,1,Low
62800,3,6,1,0,0,0,1,0,1,1,0,1,0,Low
70000,0,6,1,0,0,0,1,0,1,0,1,1,0,Low
13600,1,18,0,0,1,1,0,0,1,0,1,0,1,Low
97400,3,6,1,0,0,1,0,0,1,1,0,1,0,Low
37500,0,18,0,1,0,1,0,1,0,1,0,0,1,Med
22800,0,6,0,1,0,1,0,1,0,0,1,1,0,Low
14200,0,6,0,0,1,1,0,0,1,0,1,1,0,Low
18700,0,12,0,0,1,0,1,0,1,0,1,1,0,Low
107400,1,24,1,0,0,0,1,1,0,1,0,1,0,High
28900,0,24,0,0,1,1,0,0,1,0,1,0,1,Low
38400,2,6,1,0,0,0,1,0,1,1,0,1,0,Low
54200,0,18,1,0,0,0,1,0,1,0,1,1,0,Med
102700,0,18,0,1,0,0,1,1,0,1,0,1,0,High
13300,1,6,0,0,1,1,0,0,1,0,1,1,0,Low
60200,3,12,1,0,0,0,1,1,0,0,1,1,0,Med
21400,0,12,0,0,1,0,1,0,1,0,1,1,0,Low
21700,2,6,0,0,1,1,0,0,1,0,1,1,0,Low
23200,1,24,0,0,1,0,1,0,1,0,1,1,0,Low
64800,2,12,1,0,0,0,1,1,0,1,0,1,0,Low
55600,0,6,1,0,0,0,1,0,1,0,1,1,0,Med
89500,0,24,1,0,0,0,1,1,0,1,0,0,1,High
12500,1,12,0,0,1,1,0,0,1,0,1,0,1,Low
87000,0,24,1,0,0,0,1,1,0,1,0,1,0,Med
31200,3,24,1,0,0,1,0,0,1,0,1,0,1,Med
13700,1,6,0,0,1,1,0,0,1,0,1,1,0,Low
55500,3,18,1,0,0,0,1,1,0,0,1,1,0,Low
58600,1,6,1,0,0,1,0,0,1,0,1,1,0,Low
55900,1,6,0,0,1,1,0,1,0,1,0,0,1,Low
13700,2,24,0,0,1,1,0,0,1,0,1,0,1,Low
81400,0,24,0,1,0,1,0,1,0,1,0,0,1,High
90500,0,6,0,1,0,1,0,1,0,1,0,1,0,Low
82200,1,12,1,0,0,1,0,1,0,1,0,1,0,Med
65400,3,6,1,0,0,0,1,1,0,1,0,0,1,Low
74400,0,12,1,0,0,0,1,1,0,0,1,1,0,Med
63300,3,6,0,0,1,0,1,0,1,1,0,0,1,Med
51600,0,12,0,0,1,0,1,0,1,1,0,0,1,Med
55000,0,12,0,0,1,0,1,0,1,1,0,0,1,Med
43900,2,6,1,0,0,1,0,1,0,0,1,1,0,Low
20300,1,12,0,0,1,1,0,1,0,0,1,1,0,Low
16300,0,12,0,0,1,1,0,1,0,0,1,0,1,Low
97600,2,12,1,0,0,0,1,1,0,1,0,1,0,Med
15100,0,6,0,1,0,1,0,0,1,0,1,0,1,Low
12500,3,12,0,0,1,1,0,0,1,0,1,1,0,Low
10600,2,12,0,0,1,1,0,0,1,0,1,1,0,Low
41300,1,18,1,0,0,1,0,1,0,0,1,1,0,Low
27200,2,18,0,0,1,1,0,1,0,0,1,1,0,Low
102400,1,12,1,0,0,0,1,1,0,1,0,1,0,High
27900,1,12,0,0,1,1,0,1,0,0,1,0,1,Low
23800,0,12,0,1,0,0,1,0,1,1,0,0,1,Low
100000,1,24,1,0,0,0,1,1,0,1,0,1,0,High
43300,3,24,1,0,0,1,0,0,1,1,0,0,1,Low
65800,1,12,1,0,0,0,1,1,0,1,0,1,0,Med
49700,2,18,1,0,0,1,0,1,0,1,0,1,0,Low
82300,2,12,1,0,0,1,0,0,1,1,0,1,0,Low
41200,0,12,1,0,0,0,1,0,1,0,1,1,0,Low
29200,0,18,0,0,1,0,1,0,1,0,1,1,0,Low
51900,2,12,1,0,0,1,0,1,0,0,1,1,0,Med
85500,2,18,1,0,0,1,0,1,0,1,0,1,0,Low
12400,3,18,0,0,1,1,0,0,1,0,1,0,1,Low
111900,1,12,1,0,0,1,0,1,0,1,0,1,0,High
40400,1,24,1,0,0,1,0,0,1,0,1,1,0,Low
10900,0,24,0,0,1,0,1,0,1,0,1,0,1,Low
82400,3,18,1,0,0,0,1,1,0,1,0,1,0,High
13200,1,12,0,0,1,1,0,0,1,0,1,1,0,Low
57800,0,24,1,0,0,0,1,0,1,0,1,1,0,Med
52200,1,12,0,1,0,1,0,1,0,1,0,1,0,Low
64600,2,24,1,0,0,0,1,0,1,1,0,0,1,High
43100,0,24,1,0,0,1,0,1,0,0,1,1,0,Med
40100,0,12,0,1,0,1,0,1,0,1,0,0,1,Med
84500,0,12,0,1,0,0,1,1,0,1,0,1,0,Med
34500,0,12,0,1,0,0,1,0,1,1,0,1,0,Low
61000,1,18,0,0,1,1,0,0,1,1,0,1,0,Med
79300,0,12,0,1,0,1,0,1,0,1,0,0,1,High
44500,0,24,1,0,0,0,1,0,1,0,1,1,0,Med
39700,0,18,0,0,1,0,1,0,1,1,0,1,0,Med
30300,0,18,0,1,0,1,0,1,0,0,1,1,0,Med
20100,1,12,0,0,1,1,0,0,1,0,1,1,0,Low
86500,0,24,0,1,0,0,1,1,0,1,0,0,1,High
42500,0,24,0,1,0,1,0,0,1,0,1,1,0,Low
102300,0,24,1,0,0,0,1,1,0,1,0,1,0,High
52600,2,12,1,0,0,1,0,1,0,0,1,0,1,Med
37800,2,12,1,0,0,1,0,0,1,0,1,0,1,Med
20300,2,12,0,0,1,1,0,0,1,0,1,1,0,Low
71600,1,12,1,0,0,0,1,1,0,1,0,1,0,Med
54500,1,18,0,0,1,0,1,0,1,1,0,1,0,Med
54700,0,24,1,0,0,0,1,0,1,0,1,1,0,Med
58600,2,6,1,0,0,0,1,0,1,0,1,0,1,Med
53800,0,12,1,0,0,0,1,0,1,0,1,0,1,High
131500,3,6,1,0,0,1,0,1,0,1,0,1,0,High
52200,0,24,1,0,0,0,1,0,1,0,1,0,1,High
37200,1,6,0,0,1,0,1,0,1,1,0,1,0,Low
22900,1,12,0,0,1,0,1,0,1,0,1,0,1,Low
55500,3,12,0,0,1,0,1,0,1,1,0,1,0,Low
12800,1,24,0,0,1,1,0,0,1,0,1,0,1,Low
17600,2,18,0,0,1,1,0,0,1,0,1,1,0,Low
28300,0,24,0,1,0,1,0,1,0,0,1,0,1,Low
41900,0,6,0,1,0,0,1,1,0,0,1,1,0,Low
14100,3,6,0,0,1,1,0,0,1,0,1,1,0,Low
52100,0,12,1,0,0,0,1,0,1,0,1,1,0,Med
38700,1,18,1,0,0,0,1,0,1,0,1,0,1,Med
44100,1,18,1,0,0,1,0,0,1,0,1,0,1,Med
79200,1,6,1,0,0,0,1,1,0,1,0,0,1,High
22600,3,6,0,0,1,1,0,0,1,0,1,1,0,Low
55100,2,6,1,0,0,0,1,0,1,0,1,1,0,Low
70400,0,18,0,1,0,1,0,1,0,1,0,0,1,High
107300,2,24,1,0,0,0,1,1,0,1,0,1,0,Med
66500,1,24,1,0,0,1,0,0,1,1,0,1,0,Med
10200,0,24,0,0,1,0,1,0,1,0,1,1,0,Low
41000,1,12,0,0,1,1,0,1,0,0,1,0,1,Low
26200,1,12,1,0,0,1,0,0,1,0,1,1,0,Low
72200,3,18,1,0,0,0,1,0,1,1,0,0,1,High
36700,1,24,1,0,0,0,1,0,1,0,1,0,1,Med
74500,0,18,0,1,0,0,1,1,0,1,0,0,1,Med
60200,1,12,1,0,0,1,0,1,0,0,1,1,0,High
34500,0,24,0,1,0,0,1,0,1,0,1,1,0,Low
83700,0,18,0,1,0,1,0,1,0,1,0,1,0,Med
14800,1,12,0,0,1,0,1,0,1,0,1,0,1,Low
106400,0,12,1,0,0,0,1,1,0,1,0,1,0,High
42000,3,6,0,0,1,1,0,0,1,1,0,1,0,Low
118800,0,12,1,0,0,0,1,0,1,1,0,1,0,High
21900,2,24,0,0,1,1,0,1,0,0,1,0,1,Low
39500,1,6,1,0,0,0,1,0,1,0,1,1,0,Low
45900,0,12,1,0,0,0,1,0,1,0,1,1,0,Low
37100,2,24,0,0,1,1,0,0,1,1,0,1,0,Low
28200,1,6,1,0,0,1,0,0,1,0,1,1,0,Low
74600,2,18,1,0,0,0,1,0,1,1,0,1,0,Low
122700,1,18,1,0,0,0,1,1,0,1,0,1,0,High
14200,2,18,0,0,1,1,0,0,1,0,1,1,0,Low
75500,0,18,1,0,0,0,1,1,0,1,0,0,1,High
62900,0,24,1,0,0,0,1,1,0,0,1,1,0,High
19400,0,6,0,0,1,0,1,0,1,0,1,0,1,Low
46600,0,12,1,0,0,1,0,0,1,0,1,1,0,Low
79700,1,24,1,0,0,0,1,1,0,1,0,0,1,High
45900,2,12,1,0,0,0,1,1,0,0,1,1,0,Low
42800,0,6,0,1,0,1,0,1,0,1,0,1,0,Low
65500,0,24,0,1,0,0,1,1,0,1,0,0,1,High
33600,0,12,0,1,0,1,0,0,1,0,1,1,0,Low
55600,1,18,1,0,0,1,0,1,0,0,1,0,1,Med
24000,2,6,0,0,1,1,0,0,1,0,1,1,0,Low
25700,0,18,0,0,1,0,1,0,1,0,1,0,1,Low
21500,0,18,0,1,0,1,0,1,0,1,0,1,0,Low
68600,0,18,0,1,0,1,0,0,1,1,0,1,0,Med
23100,2,12,0,0,1,1,0,0,1,0,1,0,1,Low
53300,0,24,1,0,0,1,0,0,1,1,0,1,0,Med
112800,0,12,0,1,0,1,0,1,0,1,0,1,0,High
124900,0,18,0,1,0,0,1,1,0,1,0,1,0,High
72200,0,18,1,0,0,1,0,1,0,0,1,1,0,High
35100,1,6,1,0,0,0,1,0,1,0,1,1,0,Low
14900,0,12,0,1,0,1,0,0,1,0,1,1,0,Low
72000,0,12,1,0,0,0,1,0,1,0,1,1,0,Med
82400,0,18,1,0,0,0,1,1,0,1,0,1,0,High
41600,3,24,0,0,1,0,1,0,1,1,0,1,0,Med
68500,2,12,1,0,0,1,0,1,0,1,0,1,0,Med
62200,0,24,0,0,1,0,1,1,0,1,0,1,0,Med
35900,0,12,0,1,0,1,0,1,0,0,1,1,0,Low
14100,0,12,0,0,1,0,1,0,1,0,1,1,0,Low
36500,1,18,0,0,1,1,0,0,1,1,0,1,0,Low
86400,1,12,1,0,0,1,0,1,0,1,0,1,0,High
39500,0,12,0,1,0,1,0,0,1,1,0,1,0,Med
85300,0,12,0,1,0,0,1,1,0,1,0,1,0,High
110700,0,12,0,1,0,1,0,1,0,1,0,1,0,High
17700,0,18,0,0,1,0,1,0,1,0,1,0,1,Low
33200,1,24,0,0,1,1,0,0,1,1,0,0,1,Med
53800,0,12,1,0,0,1,0,1,0,0,1,1,0,Low
44400,0,18,0,1,0,0,1,0,1,0,1,1,0,Low
135700,1,24,1,0,0,1,0,0,1,1,0,1,0,High
20700,1,12,0,0,1,1,0,0,1,0,1,0,1,Low
83500,2,24,1,0,0,0,1,0,1,1,0,0,1,High
84200,2,24,1,0,0,1,0,0,1,1,0,1,0,Low
79900,1,12,1,0,0,1,0,0,1,1,0,1,0,Med
19700,0,6,0,1,0,1,0,0,1,0,1,0,1,Low
35300,0,18,1,0,0,1,0,0,1,0,1,1,0,Med
52000,0,18,0,1,0,0,1,1,0,1,0,0,1,High
21300,1,12,0,0,1,0,1,0,1,0,1,1,0,Low
63700,0,6,1,0,0,0,1,1,0,0,1,1,0,Med
25900,0,18,0,1,0,1,0,1,0,1,0,1,0,Low
65800,2,18,1,0,0,0,1,0,1,1,0,1,0,Low
11000,0,24,0,1,0,1,0,0,1,0,1,1,0,Low
65900,0,12,0,1,0,1,0,0,1,1,0,1,0,Low
108100,1,12,1,0,0,1,0,1,0,1,0,1,0,Med
107300,2,18,1,0,0,0,1,1,0,1,0,1,0,Med
79500,0,12,1,0,0,1,0,0,1,1,0,1,0,Med
95900,0,24,1,0,0,1,0,0,1,1,0,1,0,High
45200,1,18,1,0,0,0,1,0,1,0,1,1,0,Low
98500,0,18,1,0,0,0,1,1,0,1,0,1,0,High
96200,0,12,0,1,0,1,0,1,0,1,0,1,0,Med
17900,0,18,0,0,1,0,1,0,1,0,1,1,0,Low
42700,0,6,1,0,0,0,1,1,0,1,0,1,0,Low
49700,0,24,1,0,0,0,1,1,0,0,1,0,1,High
43000,3,24,1,0,0,1,0,0,1,0,1,1,0,Low
15500,1,6,0,0,1,1,0,0,1,0,1,1,0,Low
13000,3,6,0,0,1,0,1,0,1,0,1,1,0,Low
27200,3,24,1,0,0,1,0,0,1,0,1,1,0,Low
26700,0,24,0,1,0,1,0,1,0,1,0,1,0,Med
61000,0,6,0,1,0,0,1,1,0,0,1,0,1,Med
76600,3,24,1,0,0,1,0,1,0,1,0,1,0,High
117500,2,12,1,0,0,0,1,1,0,1,0,1,0,Low
90600,0,24,0,1,0,0,1,1,0,1,0,1,0,High
12600,0,6,0,0,1,1,0,0,1,0,1,0,1,Low
12700,2,6,0,1,0,1,0,1,0,0,1,1,0,Low
77600,3,12,1,0,0,1,0,1,0,1,0,0,1,Low
92400,1,6,1,0,0,1,0,0,1,1,0,0,1,High
71800,0,24,0,1,0,1,0,0,1,1,0,1,0,High
95800,3,12,1,0,0,0,1,1,0,1,0,0,1,High
32600,3,12,0,0,1,1,0,1,0,0,1,1,0,Low
74500,2,12,1,0,0,0,1,1,0,1,0,1,0,Low
29200,0,12,0,1,0,1,0,0,1,0,1,1,0,Low
12900,1,6,0,0,1,1,0,0,1,0,1,0,1,Low
117700,1,12,1,0,0,0,1,0,1,1,0,1,0,High
64100,1,18,1,0,0,1,0,1,0,1,0,1,0,Med
46500,1,24,1,0,0,1,0,0,1,0,1,1,0,Low
12400,1,12,0,0,1,1,0,0,1,0,1,1,0,Low
130600,0,18,1,0,0,0,1,1,0,1,0,0,1,High
74400,0,6,1,0,0,0,1,1,0,1,0,0,1,High
40600,2,6,0,1,0,1,0,1,0,0,1,0,1,Low
54200,1,6,0,0,1,1,0,0,1,1,0,1,0,Low
65400,1,12,1,0,0,0,1,1,0,0,1,0,1,High
49100,0,6,1,0,0,0,1,0,1,0,1,1,0,Low
10600,2,24,0,0,1,1,0,0,1,0,1,1,0,Low
76400,0,12,0,0,1,1,0,0,1,1,0,1,0,High
93700,1,24,1,0,0,1,0,0,1,1,0,1,0,Med
49000,0,18,1,0,0,0,1,0,1,0,1,0,1,Med
96500,1,18,1,0,0,1,0,1,0,1,0,1,0,Med
55600,0,12,1,0,0,0,1,1,0,0,1,1,0,Low
99600,1,6,1,0,0,0,1,1,0,1,0,1,0,Low
79900,3,12,1,0,0,1,0,1,0,1,0,1,0,Low
50500,0,12,0,1,0,1,0,0,1,1,0,1,0,Low
16300,0,6,0,1,0,1,0,1,0,0,1,0,1,Low
49200,0,12,0,1,0,1,0,1,0,1,0,1,0,Med
48100,2,18,1,0,0,0,1,1,0,0,1,0,1,Low
61300,2,24,1,0,0,0,1,1,0,0,1,0,1,Med
72600,1,18,1,0,0,1,0,1,0,1,0,1,0,High
19500,0,24,0,0,1,0,1,0,1,0,1,0,1,Low
17200,1,12,0,0,1,1,0,0,1,0,1,1,0,Low
51100,0,24,1,0,0,0,1,0,1,0,1,0,1,High
76800,1,18,1,0,0,0,1,1,0,0,1,1,0,Med
60200,0,12,1,0,0,0,1,1,0,0,1,0,1,High
59100,2,18,1,0,0,0,1,0,1,0,1,1,0,Low
32500,0,24,0,1,0,1,0,1,0,0,1,1,0,Low
49500,2,12,1,0,0,1,0,0,1,0,1,0,1,Med
109600,1,12,1,0,0,0,1,1,0,1,0,1,0,High
47300,0,6,0,0,1,1,0,0,1,1,0,1,0,Low
93000,1,24,1,0,0,0,1,0,1,1,0,1,0,High
32000,1,24,0,0,1,1,0,1,0,0,1,0,1,Med
44700,1,6,0,0,1,1,0,1,0,0,1,1,0,Low
69400,0,18,0,1,0,1,0,1,0,1,0,1,0,High
64300,2,6,1,0,0,0,1,1,0,1,0,1,0,Low
75400,0,24,1,0,0,0,1,1,0,0,1,0,1,High
96100,0,6,1,0,0,0,1,1,0,1,0,1,0,Med
118000,3,12,0,1,0,1,0,1,0,1,0,1,0,Low
69700,1,12,0,0,1,0,1,0,1,1,0,1,0,Med
59300,0,12,0,1,0,0,1,1,0,0,1,1,0,Low
88600,3,6,1,0,0,1,0,0,1,1,0,1,0,Low
102600,0,18,1,0,0,0,1,1,0,1,0,1,0,High
43700,0,18,1,0,0,0,1,0,1,0,1,1,0,Med
22400,0,24,0,1,0,1,0,1,0,1,0,1,0,Low
70500,1,24,1,0,0,0,1,0,1,1,0,0,1,High
54200,1,6,1,0,0,0,1,1,0,1,0,1,0,Low
